__start = .init:0x80003100; // type:function size:0x364 scope:global
QuickResFile__Reopen_void = .text:0x80132AAC; // type:function size:0x8 scope:global
QuickResFile__Close_void = .text:0x80132AB4; // type:function size:0x8 scope:global
QuickResFile__Update_void = .text:0x80132ABC; // type:function size:0x4 scope:global
QuickResFile__Writable_void = .text:0x80132AC0; // type:function size:0x8 scope:global
QuickResFile__GetFileName_StringBuffer_ref = .text:0x80132AC8; // type:function size:0xA8 scope:global
QuickResFile__ValidFile_void = .text:0x80132B70; // type:function size:0x18 scope:global
QuickResFile__CountTypes_void = .text:0x80132B88; // type:function size:0x8 scope:global
QuickResFile__GetIndType_short = .text:0x80132B90; // type:function size:0x8 scope:global
QuickResFile__Count_int = .text:0x80132B98; // type:function size:0x8 scope:global
QuickResFile__GetByID_int__short__void__p__void_ptr__int = .text:0x80132BA0; // type:function size:0x8 scope:global
QuickResFile__GetByName_int__StringBuffer_ref__void__p__void_ptr__int = .text:0x80132BA8; // type:function size:0x8 scope:global
QuickResFile__GetByIndex_int__short__void__p__void_ptr__int = .text:0x80132BB0; // type:function size:0x8 scope:global
QuickResFile__GetByIDAndLanguage_int__short__char__void__p__void_ptr__int = .text:0x80132BB8; // type:function size:0x8 scope:global
QuickResFile__GetName_Memory__HandleNode_ptr__StringBuffer_ref = .text:0x80132BC0; // type:function size:0x24 scope:global
QuickResFile__GetResType_Memory__HandleNode_ptr = .text:0x80132BE4; // type:function size:0x8 scope:global
QuickResFile__GetID_Memory__HandleNode_ptr__short_ptr = .text:0x80132BEC; // type:function size:0xC scope:global
QuickResFile__GetIndex_Memory__HandleNode_ptr__short_ptr = .text:0x80132BF8; // type:function size:0xC scope:global
QuickResFile__GetLanguage_Memory__HandleNode_ptr = .text:0x80132C04; // type:function size:0x8 scope:global
QuickResFile__FindUniqueName_int__StringBuffer_ref = .text:0x80132C0C; // type:function size:0x24 scope:global
QuickResFile__FindUniqueID_int = .text:0x80132C30; // type:function size:0x8 scope:global
QuickResFile__Detach_Memory__HandleNode_ptr = .text:0x80132C38; // type:function size:0x4 scope:global
QuickResFile__Load_Memory__HandleNode_ptr = .text:0x80132C3C; // type:function size:0x4 scope:global
QuickResFile__IsLittleEndian_Memory__HandleNode_ptr = .text:0x80132C40; // type:function size:0x8 scope:global
QuickResFile__SetID_Memory__HandleNode_ptr__short = .text:0x80132C48; // type:function size:0x4 scope:global
QuickResFile__Add_Memory__HandleNode_ptr__int__short__StringBuffer_ref__bool = .text:0x80132C4C; // type:function size:0x4 scope:global
QuickResFile__AddWithLanguage_Memory__HandleNode_ptr__int__short__StringBuffer_ref__char__bool = .text:0x80132C50; // type:function size:0x4 scope:global
QuickResFile__Write_Memory__HandleNode_ptr = .text:0x80132C54; // type:function size:0x4 scope:global
QuickResFile__Remove_Memory__HandleNode_ptr = .text:0x80132C58; // type:function size:0x4 scope:global
QuickResFile__SetInfo_Memory__HandleNode_ptr__short__StringBuffer_ref__char = .text:0x80132C5C; // type:function size:0x4 scope:global
QuickResFile__GetString_StringBuffer_ref__short__short = .text:0x80132C60; // type:function size:0xBC scope:global
QuickResFile__dyncastimpl_SCID = .text:0x80132D1C; // type:function size:0x20 scope:global
SetReconDumpFile_char_ptr = .text:0x80132D3C; // type:function size:0x60 scope:global
ReconBuffer__ReconBuffer_void_ptr__int__ReconBuffer__Mode__bool = .text:0x80132D9C; // type:function size:0x3C scope:global
ReconBuffer__ReconBuffer_void = .text:0x80132DD8; // type:function size:0x40 scope:global
ReconBuffer__dtor_ReconBuffer_void = .text:0x80132E18; // type:function size:0x7C scope:global
ReconBuffer__UseStringTable_unsigned_int__unsigned_int__short = .text:0x80132E94; // type:function size:0xAC scope:global
ReconBuffer__EnableCompression_void = .text:0x80132F40; // type:function size:0xC scope:global
ReconBuffer__ReconCmprInt_int_ptr__Scheme_ptr = .text:0x80132F4C; // type:function size:0x1BC scope:global
ReconBuffer__ReconBits_int__int_ptr = .text:0x80133108; // type:function size:0x1BC scope:global
ReconBuffer__PadBits_void = .text:0x801332C4; // type:function size:0xC scope:global
ReconBuffer__Recon8_signed_char_ptr__int = .text:0x801332D0; // type:function size:0x160 scope:global
ReconBuffer__ReconBool_bool_ptr = .text:0x80133430; // type:function size:0x54 scope:global
ReconBuffer__Recon16_short_ptr__int = .text:0x80133484; // type:function size:0x190 scope:global
ReconBuffer__ReconInt_int_ptr__int = .text:0x80133614; // type:function size:0x20 scope:global
ReconBuffer__Recon32_int_ptr__int = .text:0x80133634; // type:function size:0x1AC scope:global
ReconBuffer__ReconFloat_float_ptr__int = .text:0x801337E0; // type:function size:0x1AC scope:global
ReconBuffer__ReconMark_void = .text:0x8013398C; // type:function size:0x10C scope:global
ReconBuffer__ReadToNextMark_void = .text:0x80133A98; // type:function size:0x4C scope:global
ReconBuffer__ReconString_BString_ref = .text:0x80133AE4; // type:function size:0x164 scope:global
ReconBuffer__ReconString_BString2_ref = .text:0x80133C48; // type:function size:0x288 scope:global
ReconBuffer__ReconString_StringBuffer_ref = .text:0x80133ED0; // type:function size:0x158 scope:global
ReconBuffer__ReconString_StringBuffer2_ref = .text:0x80134028; // type:function size:0x244 scope:global
ReconBuilder__Compact_ReconObject_ptr__int = .text:0x8013426C; // type:function size:0x168 scope:global
ReconBuilder__Compact_ReconObject_ptr__int__iResFile_ptr__short = .text:0x801343D4; // type:function size:0x144 scope:global
ReconBuilder__Reconstitute_ReconObject_ptr__iResFile_ptr__short__int_ptr = .text:0x80134518; // type:function size:0xA8 scope:global
ReconBuilder__Reconstitute_ReconObject_ptr__Memory__HandleNode_ptr__int_ptr = .text:0x801345C0; // type:function size:0xFC scope:global
ReconBuilder__Swizzle_void_ptr__int = .text:0x801346BC; // type:function size:0x40 scope:global
ReconBuilder__SwapTwoByteNumber_unsigned_short_ptr = .text:0x801346FC; // type:function size:0x14 scope:global
ReconBuilder__SwapFourByteNumber_unsigned_int_ptr = .text:0x80134710; // type:function size:0x24 scope:global
ReconObject__dtor_ReconObject_void = .text:0x80134734; // type:function size:0x34 scope:global
ReconObject__DoStream_ReconBuffer_ptr__int = .text:0x80134768; // type:function size:0x4 scope:global
ReconObject__GetType_void = .text:0x8013476C; // type:function size:0xC scope:global
__static_initialization_and_destruction_0_46 = .text:0x80134778; // type:function size:0x2BC scope:global
global_constructors_keyed_to_SetReconDumpFile_char_ptr = .text:0x80134A34; // type:function size:0x2C scope:global
RelMatrix__CreateInstance_void = .text:0x80134A60; // type:function size:0x48 scope:global
RelMatrix__DestroyInstance_RelMatrix_ptr = .text:0x80134AA8; // type:function size:0x40 scope:global
RelInt__DoStream_ReconBuffer_ptr__int = .text:0x80134AE8; // type:function size:0x30 scope:global
RelMatrixImpl__Init_void = .text:0x80134B18; // type:function size:0x8 scope:global
RelMatrixImpl__CopyTo_RelMatrix_ref = .text:0x80134B20; // type:function size:0xD0 scope:global
RelMatrixImpl__GetArraySize_int = .text:0x80134BF0; // type:function size:0x54 scope:global
RelMatrixImpl__RemoveArray_int = .text:0x80134C44; // type:function size:0xEC scope:global
RelMatrixImpl__SetArraySize_int__int = .text:0x80134D30; // type:function size:0xE4 scope:global
RelMatrixImpl__CreateNewArray_int = .text:0x80134E14; // type:function size:0x178 scope:global
RelMatrixImpl__FindArray_int = .text:0x80134F8C; // type:function size:0x40 scope:global
RelMatrixImpl__GetValue_int__int = .text:0x80134FCC; // type:function size:0x3C scope:global
RelMatrixImpl__SetValue_int__int__int = .text:0x80135008; // type:function size:0xCC scope:global
RelMatrixImpl__DoStream_ReconBuffer_ptr__int = .text:0x801350D4; // type:function size:0x258 scope:global
RelArray__DoStream_ReconBuffer_ptr__int = .text:0x8013532C; // type:function size:0x58 scope:global
RelMatrixImpl__Clear_void = .text:0x80135384; // type:function size:0xB4 scope:global
RelMatrixImpl__dtor_RelMatrixImpl_void = .text:0x80135438; // type:function size:0x88 scope:global
RelMatrixImpl__CountKeys_void = .text:0x801354C0; // type:function size:0x14 scope:global
RelMatrixImpl__GetNthKey_int = .text:0x801354D4; // type:function size:0x38 scope:global
RelMatrixImpl__RelMatrixImpl_void = .text:0x8013550C; // type:function size:0x30 scope:global
iResFile__Link_void = .text:0x8013553C; // type:function size:0x10 scope:global
iResFile__Unlink_void = .text:0x8013554C; // type:function size:0x3C scope:global
iResFile__iResFile_void = .text:0x80135588; // type:function size:0x50 scope:global
iResFile__dtor_iResFile_void = .text:0x801355D8; // type:function size:0x4C scope:global
iResFile__GetError_void = .text:0x80135624; // type:function size:0x8 scope:global
iResFile__SetError_int = .text:0x8013562C; // type:function size:0x8 scope:global
iResFile__Release_Memory__HandleNode_ptr = .text:0x80135634; // type:function size:0x80 scope:global
iResFile__Open_StringBuffer_ref__iResFile__OpenFlags = .text:0x801356B4; // type:function size:0xE8 scope:global
iResFile__GetLanguage_Memory__HandleNode_ptr = .text:0x8013579C; // type:function size:0x3C scope:global
iResFile__AddWithLanguage_Memory__HandleNode_ptr__int__short__StringBuffer_ref__char__bool = .text:0x801357D8; // type:function size:0x78 scope:global
iResFile__GetByIDAndLanguage_int__short__char__void__p__void_ptr__int = .text:0x80135850; // type:function size:0x58 scope:global
iResFile__dyncastimpl_SCID = .text:0x801358A8; // type:function size:0x10 scope:global
iResFile__GetResFileData_void__const = .text:0x801358B8; // type:function size:0x8 scope:global
iResFile__SetResFileData_ResFile_ptr = .text:0x801358C0; // type:function size:0x8 scope:global
GetRoomScoreConstantsClient_void = .text:0x801358C8; // type:function size:0x8 scope:global
RoomScoreConstants__UpdateConstants_void = .text:0x801358D0; // type:function size:0x4DC scope:global
RoomManager__RoomManager_void = .text:0x80135DAC; // type:function size:0xC0 scope:global
RoomManager__dtor_RoomManager_void = .text:0x80135E6C; // type:function size:0x1A8 scope:global
RoomManager__RoomScoreChanged_int = .text:0x80136014; // type:function size:0x9C scope:global
RoomManager__RoomLightingChanged_int = .text:0x801360B0; // type:function size:0x9C scope:global
RoomManager__AllRoomsLightingChanged_void = .text:0x8013614C; // type:function size:0x94 scope:global
RoomManager__AllRoomsScoreChanged_void = .text:0x801361E0; // type:function size:0x94 scope:global
RoomManager__ComputeRooms_void = .text:0x80136274; // type:function size:0x310 scope:global
RoomManager__PrintStats_void = .text:0x80136584; // type:function size:0xC0 scope:global
RoomManager__GetRoom_unsigned_short = .text:0x80136644; // type:function size:0xAC scope:global
RoomManager__GetNewRoom_unsigned_short = .text:0x801366F0; // type:function size:0x110 scope:global
RoomManager__UpdateRooms_void = .text:0x80136800; // type:function size:0x48 scope:global
RoomManager__OffsetWorld_CTilePt_ref = .text:0x80136848; // type:function size:0x1E4 scope:global
RoomManager__ProcessDegenerateTile_CTilePt_ref__unsigned_short__Room__Sides = .text:0x80136A2C; // type:function size:0x1EC scope:global
RoomManager__ResolveDiagonal_CTilePt_ref__Room_ptrp__Room_ptrp__Room__Sides_ptr__Room__Sides_ptr = .text:0x80136C18; // type:function size:0x19C scope:global
RoomManager__ResolveDiagonal_CTilePt_ref__unsigned_short_ptr__unsigned_short_ptr__Room__Sides_ptr__Room__Sides_ptr = .text:0x80136DB4; // type:function size:0x138 scope:global
RoomManager__ResetRooms_void = .text:0x80136EEC; // type:function size:0xC4 scope:global
RoomManager__InitLights_void = .text:0x80136FB0; // type:function size:0x4 scope:global
RoomManager__GetOutsideAmbientLevel_void = .text:0x80136FB4; // type:function size:0x80 scope:global
RoomManager__ClearRoomPartitions_void = .text:0x80137034; // type:function size:0xA0 scope:global
RoomManager__ResetRoomManager_void = .text:0x801370D4; // type:function size:0x160 scope:global
RoomManager__SetRoomIntensityScale_int__bool__float = .text:0x80137234; // type:function size:0xE4 scope:global
RoomManager__SetRoomIntensityColorScale_int__bool__int__float = .text:0x80137318; // type:function size:0x110 scope:global
RoomManager__ChangeLightingGroup_unsigned_short__unsigned_short = .text:0x80137428; // type:function size:0x9C scope:global
Room__Room_unsigned_short__RoomManager_ptr = .text:0x801374C4; // type:function size:0xB4 scope:global
Room__dtor_Room_void = .text:0x80137578; // type:function size:0x174 scope:global
Room__Clear_void = .text:0x801376EC; // type:function size:0x94 scope:global
Room__GetPartition_void = .text:0x80137780; // type:function size:0x58 scope:global
Room__ComputeRoom_void = .text:0x801377D8; // type:function size:0x380 scope:global
IsScoredStyle_WallStyle = .text:0x80137B58; // type:function size:0x88 scope:global
Room__CollectTileStats_CTilePt_ref = .text:0x80137BE0; // type:function size:0x264 scope:global
Room__CollectObjectStats_ObjectIterator = .text:0x80137E44; // type:function size:0x418 scope:global
Room__PrintStats_void = .text:0x8013825C; // type:function size:0xA4 scope:global
Room__GetObjectDensity_void = .text:0x80138300; // type:function size:0x58 scope:global
Room__GetArea_void = .text:0x80138358; // type:function size:0x14 scope:global
Room__AbsorbNewRoomList_vector_L_CTilePt__allocator_L_CTilePt_R__R__ref = .text:0x8013836C; // type:function size:0x48 scope:global
Room__IsTileInRoom_CTilePt_ref = .text:0x801383B4; // type:function size:0x6C scope:global
Room__IsOutside_void = .text:0x80138420; // type:function size:0x114 scope:global
Room__SetOverheadLights_bool = .text:0x80138534; // type:function size:0x80 scope:global
Room__GetPeopleCount_void = .text:0x801385B4; // type:function size:0xD0 scope:global
Room__GetAmbientLight_void__const = .text:0x80138684; // type:function size:0x50 scope:global
Room__IsPool_void = .text:0x801386D4; // type:function size:0x8 scope:global
Room__Rotate_Room__Sides__int = .text:0x801386DC; // type:function size:0x28 scope:global
Room__GetAmbientLightMultiplier_void = .text:0x80138704; // type:function size:0x148 scope:global
RoomManager__GetRoomManager_void = .text:0x8013884C; // type:function size:0x8 scope:global
GetLightRoomID_unsigned_short = .text:0x80138854; // type:function size:0x60 scope:global
__static_initialization_and_destruction_0_47 = .text:0x801388B4; // type:function size:0x4C scope:global
RoomScoreConstants__RoomScoreConstants_void = .text:0x80138900; // type:function size:0x40 scope:global
global_constructors_keyed_to_RoomManager__sRoomMgr = .text:0x80138940; // type:function size:0x2C scope:global
PenaltyRect__PenaltyRect_IRect_ptr__int = .text:0x8013896C; // type:function size:0x2C scope:global
PenaltyRect__PenaltyRect_int__int__int__int__int = .text:0x80138998; // type:function size:0x1C scope:global
FindIntersectingRect_IRect_ptr__vector_L_PenaltyRect__allocator_L_PenaltyRect_R__R__ptr = .text:0x801389B4; // type:function size:0x88 scope:global
SpacePartition__FindInterfaceRect_int__int__IRect_ptr = .text:0x80138A3C; // type:function size:0x80 scope:global
SpacePartition__FindInterfaceRect_ASTNode_ptr__ASTNode_ptr__IRect_ptr = .text:0x80138ABC; // type:function size:0xDC scope:global
SpacePartition__FindInterfacePoint_ASTNode_ptr__ASTNode_ptr = .text:0x80138B98; // type:function size:0x88 scope:global
SpacePartition__SpacePartition_void = .text:0x80138C20; // type:function size:0x74 scope:global
SpacePartition__GetIntersectingFreeRect_IRect_ptr = .text:0x80138C94; // type:function size:0x84 scope:global
SpacePartition__GetIntersectingPartitionRect_IRect_ptr = .text:0x80138D18; // type:function size:0x118 scope:global
SpacePartition__GetNode_int = .text:0x80138E30; // type:function size:0x40 scope:global
SpacePartition__GetNodeRectangle_int__IRect_ptr = .text:0x80138E70; // type:function size:0xAC scope:global
SpacePartition__IsSpatialNode_int = .text:0x80138F1C; // type:function size:0x14 scope:global
SpacePartition__EstimateDistanceToGoal_int = .text:0x80138F30; // type:function size:0x140 scope:global
SpacePartition__MeasureDistance_int__int__IPoint_ptr = .text:0x80139070; // type:function size:0x1E0 scope:global
SpacePartition__GetTerminals_int_ptr__int_ptr = .text:0x80139250; // type:function size:0x14 scope:global
SpacePartition__CountSuccessors_int = .text:0x80139264; // type:function size:0x56C scope:global
SpacePartition__GetNthSuccessor_int__int = .text:0x801397D0; // type:function size:0x74 scope:global
SpacePartition__Clear_void = .text:0x80139844; // type:function size:0x78 scope:global
SpacePartition__Deallocate_void = .text:0x801398BC; // type:function size:0x348 scope:global
IsRectInside_IRect_ptr__IRect_ptr = .text:0x80139C04; // type:function size:0x5C scope:global
SpacePartition__ExpandRect_PenaltyRect_ptr = .text:0x80139C60; // type:function size:0x4D0 scope:global
SpacePartition__BuildSpatialSuccessorList_int = .text:0x8013A130; // type:function size:0xB7C scope:global
Path__InitAST_void = .text:0x8013ACAC; // type:function size:0x1CC scope:global
Path__OpenANode_void = .text:0x8013AE78; // type:function size:0xC24 scope:global
EvalPoint_IPoint__IPoint__IPoint__IPoint_ptr__float_ptr = .text:0x8013BA9C; // type:function size:0x184 scope:global
Path__DoOneSmooth_void = .text:0x8013BC20; // type:function size:0x4CC scope:global
SpacePartition__Init_RoutingParams_ptr = .text:0x8013C0EC; // type:function size:0x15C0 scope:global
Path__InitPath_RoutingParams_ptr = .text:0x8013D6AC; // type:function size:0xA4 scope:global
Path__FindSmallestOpenNode_void = .text:0x8013D750; // type:function size:0xAC scope:global
Path__DeallocateAllPathData_void = .text:0x8013D7FC; // type:function size:0x28 scope:global
__static_initialization_and_destruction_0_48 = .text:0x8013D824; // type:function size:0x54 scope:global
global_constructors_keyed_to_PenaltyRect__PenaltyRect_IRect_ptr__int = .text:0x8013D878; // type:function size:0x2C scope:global
global_destructors_keyed_to_PenaltyRect__PenaltyRect_IRect_ptr__int = .text:0x8013D8A4; // type:function size:0x2C scope:global
TryCatExtension_StackString_L_260_R__ref__SeqResFile__OpenSpec_ptr = .text:0x8013D8D0; // type:function size:0x138 scope:global
SeqResFile__ClearOpenSpecs_void = .text:0x8013DA08; // type:function size:0xC scope:global
SeqResFile__AddOpenSpec_int__char_ptr = .text:0x8013DA14; // type:function size:0xBC scope:global
SeqResFile__dtor_SeqResFile_void = .text:0x8013DAD0; // type:function size:0x98 scope:global
SeqResFile__CreateIResFile_iResFile_ptr__StringBuffer_ref__int__int_ref__StackString_L_32_R__ptrp = .text:0x8013DB68; // type:function size:0x10C scope:global
SeqResFile__OpenIResFile_iResFile_ptr__StringBuffer_ref__int__bool_ref = .text:0x8013DC74; // type:function size:0x134 scope:global
SeqResFile__DeleteIResFile_iResFile_ptr__StringBuffer_ref__int = .text:0x8013DDA8; // type:function size:0xD4 scope:global
SeqResFile__Create_StringBuffer_ref = .text:0x8013DE7C; // type:function size:0x18C scope:global
SeqResFile__Delete_StringBuffer_ref = .text:0x8013E008; // type:function size:0xEC scope:global
SeqResFile__Open_StringBuffer_ref = .text:0x8013E0F4; // type:function size:0x160 scope:global
SeqResFile__Close_void = .text:0x8013E254; // type:function size:0x88 scope:global
SeqResFile__GetFileName_StringBuffer_ref = .text:0x8013E2DC; // type:function size:0xA8 scope:global
SeqResFile__SeqResFile_void = .text:0x8013E384; // type:function size:0x9C scope:global
SeqResFile__dyncastimpl_SCID = .text:0x8013E420; // type:function size:0x28 scope:global
__tcf_0_9 = .text:0x8013E448; // type:function size:0x28 scope:global
LogPersonState__LogPersonState_cXPerson_ptr = .text:0x8013E470; // type:function size:0xEC scope:global
LogPersonState__SetDeltas_cXPerson_ptr = .text:0x8013E55C; // type:function size:0xC8 scope:global
LogInteractionSample__LogInteractionSample_void = .text:0x8013E624; // type:function size:0x48 scope:global
LogInteractionSample__Print_void = .text:0x8013E66C; // type:function size:0x20C scope:global
LogInteractionSample__PrintHeader_void = .text:0x8013E878; // type:function size:0x1A0 scope:global
LogPersonTracker__SameInteraction_Interaction_ptr__const = .text:0x8013EA18; // type:function size:0xB8 scope:global
LogPersonTracker__SetInteraction_cXPerson_ptr__Interaction_ptr = .text:0x8013EAD0; // type:function size:0x150 scope:global
LogPersonTracker__SamePerson_cXPerson_ptr__const = .text:0x8013EC20; // type:function size:0x9C scope:global
LogPersonTracker__LogPersonTracker_cXPerson_ptr = .text:0x8013ECBC; // type:function size:0x114 scope:global
LogPersonTracker__Print_void = .text:0x8013EDD0; // type:function size:0x4 scope:global
LogPersonTracker__PrintHeader_void = .text:0x8013EDD4; // type:function size:0x4 scope:global
LogInteraction__LogInteraction_LogPersonTracker_ptr = .text:0x8013EDD8; // type:function size:0x144 scope:global
LogInteraction__SameInteraction_LogPersonTracker_ptr = .text:0x8013EF1C; // type:function size:0x30 scope:global
LogInteraction__AddSample_LogInteractionSample_ref = .text:0x8013EF4C; // type:function size:0x31C scope:global
LogInteraction__PrintHeader_void = .text:0x8013F268; // type:function size:0x40 scope:global
LogInteraction__Print_void = .text:0x8013F2A8; // type:function size:0x94 scope:global
SimLog__SimLog_void = .text:0x8013F33C; // type:function size:0x3C scope:global
SimLog__SimTickCompleted_cXPerson_ptr = .text:0x8013F378; // type:function size:0x15C scope:global
SimLog__GetTracker_cXPerson_ptr = .text:0x8013F4D4; // type:function size:0x31C scope:global
SimLog__GetLog_LogPersonTracker_ptr = .text:0x8013F7F0; // type:function size:0x2EC scope:global
SimLog__BeginLogging_void = .text:0x8013FADC; // type:function size:0xC scope:global
SimLog__EndLogging_void = .text:0x8013FAE8; // type:function size:0x134 scope:global
__static_initialization_and_destruction_0_49 = .text:0x8013FC1C; // type:function size:0x54 scope:global
global_constructors_keyed_to_LogPersonState__LogPersonState_cXPerson_ptr = .text:0x8013FC70; // type:function size:0x2C scope:global
global_destructors_keyed_to_LogPersonState__LogPersonState_cXPerson_ptr = .text:0x8013FC9C; // type:function size:0x2C scope:global
GetIndividualMemory_int__int = .text:0x8013FCC8; // type:function size:0x14 scope:global
SetIndividualMemory_int_ref__int__int = .text:0x8013FCDC; // type:function size:0x28 scope:global
SetupMatrixAndKey_int__int__RelMatrix_ptrr__int_ref = .text:0x8013FD04; // type:function size:0xEC scope:global
cXPersonImpl__GetSimMemory_cXPerson_ptr__int = .text:0x8013FDF0; // type:function size:0x94 scope:global
cXPersonImpl__SetSimMemory_cXPerson_ptr__int__int = .text:0x8013FE84; // type:function size:0x9C scope:global
cXPersonImpl__GetDominantMemory_cXPerson_ptr__int = .text:0x8013FF20; // type:function size:0x94 scope:global
ObjectModuleImpl__GetSimMemory_int__int__int = .text:0x8013FFB4; // type:function size:0x74 scope:global
ObjectModuleImpl__SetSimMemory_int__int__int__int = .text:0x80140028; // type:function size:0x11C scope:global
ObjectModuleImpl__GetDominantMemory_int__int__int = .text:0x80140144; // type:function size:0xA0 scope:global
cSimulator__CreateInstance_void = .text:0x801401E4; // type:function size:0x28 scope:global
cSimulator__DestroyInstance_cSimulator_ptr = .text:0x8014020C; // type:function size:0x40 scope:global
cSimulatorImpl__cSimulatorImpl_void = .text:0x8014024C; // type:function size:0xD8 scope:global
cSimulatorImpl__Init_void = .text:0x80140324; // type:function size:0x128 scope:global
cSimulatorImpl__dtor_cSimulatorImpl_void = .text:0x8014044C; // type:function size:0x80 scope:global
ReconExpReport_ExpenseReport_ptr__ReconBuffer_ptr = .text:0x801404CC; // type:function size:0x94 scope:global
cSimulatorImpl__DoStream_ReconBuffer_ptr__int = .text:0x80140560; // type:function size:0x2B8 scope:global
cSimulatorImpl__DoCommand_short__int = .text:0x80140818; // type:function size:0x10C scope:global
cSimulatorImpl__CommitPendingFunds_void = .text:0x80140924; // type:function size:0x38 scope:global
cSimulatorImpl__SimulateOneTick_void = .text:0x8014095C; // type:function size:0x3CC scope:global
cSimulatorImpl__ComputeTimeOfDay_void = .text:0x80140D28; // type:function size:0x48 scope:global
cSimulatorImpl__HourTimeOfDayLastChanged_void = .text:0x80140D70; // type:function size:0x58 scope:global
cSimulatorImpl__HourTimeOfDayNextChanges_void = .text:0x80140DC8; // type:function size:0x58 scope:global
cSimulatorImpl__TickAllObjects_void = .text:0x80140E20; // type:function size:0x2CC scope:global
cSimulatorImpl__SetSpeed_SimSpeed = .text:0x801410EC; // type:function size:0x48 scope:global
cSimulatorImpl__GetSpeed_void = .text:0x80141134; // type:function size:0x8 scope:global
cSimulatorImpl__UpdateSpeed_void = .text:0x8014113C; // type:function size:0xCC scope:global
cSimulatorImpl__Pause_void = .text:0x80141208; // type:function size:0x6C scope:global
cSimulatorImpl__Resume_void = .text:0x80141274; // type:function size:0x74 scope:global
cSimulatorImpl__IsPaused_void = .text:0x801412E8; // type:function size:0x34 scope:global
cSimulatorImpl__IsStalled_void = .text:0x8014131C; // type:function size:0x8 scope:global
cSimulatorImpl__IsPausedAtAll_void = .text:0x80141324; // type:function size:0x2C scope:global
cSimulatorImpl__SetCurrentHour_int = .text:0x80141350; // type:function size:0x8C scope:global
cSimulatorImpl__GetFunds_cSimulator__tFundsPlayerNumber = .text:0x801413DC; // type:function size:0x10 scope:global
cSimulatorImpl__SetFunds_int__cSimulator__tFundsPlayerNumber = .text:0x801413EC; // type:function size:0x120 scope:global
cSimulatorImpl__Spend_ExpenseType__int__cSimulator__tFundsPlayerNumber = .text:0x8014150C; // type:function size:0x70 scope:global
cSimulatorImpl__ClearHistory_void = .text:0x8014157C; // type:function size:0x60 scope:global
cSimulatorImpl__GetDaysRunning_void = .text:0x801415DC; // type:function size:0x8 scope:global
cSimulatorImpl__SetGlobal_short__short = .text:0x801415E4; // type:function size:0x10 scope:global
cSimulatorImpl__RestoreTrueDt_void = .text:0x801415F4; // type:function size:0x18 scope:global
BeingReset_void = .text:0x8014160C; // type:function size:0x8 scope:global
cSimulatorImpl__Simulate_void = .text:0x80141614; // type:function size:0x224 scope:global
cSimulatorImpl__GetTodaysExpenses_ExpenseReport_ptr = .text:0x80141838; // type:function size:0x5C scope:global
cSimulatorImpl__GetPreviousExpenses_int__ExpenseReport_ptr = .text:0x80141894; // type:function size:0x64 scope:global
cSimulatorImpl__GetExpensesHistory_ExpenseReport_ptr = .text:0x801418F8; // type:function size:0x6C scope:global
cSimulatorImpl__GetGlobal_short = .text:0x80141964; // type:function size:0x70 scope:global
cSimulatorImpl__GetGlobalRef_short__short_ptrp = .text:0x801419D4; // type:function size:0x58 scope:global
cSimulatorImpl__GetLightingIntensity_void = .text:0x80141A2C; // type:function size:0xC scope:global
cSimulatorImpl__GetStrobeOn_void = .text:0x80141A38; // type:function size:0xC scope:global
cSimulatorImpl__SetGbaStatus_short = .text:0x80141A44; // type:function size:0x8 scope:global
cSimulatorImpl__SetGbaMoney_short = .text:0x80141A4C; // type:function size:0x8 scope:global
cSimulatorImpl__SetGbaNumMinigames_short = .text:0x80141A54; // type:function size:0x8 scope:global
cSimulatorImpl__PostSecondOfDay_int = .text:0x80141A5C; // type:function size:0x28 scope:global
cSimulatorImpl__GetSpeedMultiplier_void = .text:0x80141A84; // type:function size:0x8 scope:global
cSimulatorImpl__IsStopped_void = .text:0x80141A8C; // type:function size:0x2C scope:global
cSimulatorImpl__GetMode_void = .text:0x80141AB8; // type:function size:0x8 scope:global
cSimulatorImpl__SetMode_cSimulator__Mode = .text:0x80141AC0; // type:function size:0x8 scope:global
cSimulatorImpl__GetTicks_void = .text:0x80141AC8; // type:function size:0x8 scope:global
cSimulatorImpl__GetTimeOfDay_void = .text:0x80141AD0; // type:function size:0x38 scope:global
cSimulatorImpl__SetTimeOfDay_TimeOfDay = .text:0x80141B08; // type:function size:0x8 scope:global
cSimulatorImpl__GetLotValue_void = .text:0x80141B10; // type:function size:0x8 scope:global
cSimulatorImpl__SetLotValue_int = .text:0x80141B18; // type:function size:0x8 scope:global
cSimulatorImpl__GetArchValue_void = .text:0x80141B20; // type:function size:0x8 scope:global
cSimulatorImpl__SetArchValue_int = .text:0x80141B28; // type:function size:0x30 scope:global
cSimulatorImpl__GetObjectsValue_void = .text:0x80141B58; // type:function size:0x8 scope:global
cSimulatorImpl__SetObjectsValue_int = .text:0x80141B60; // type:function size:0x30 scope:global
cSimulatorImpl__GetProbe_void = .text:0x80141B90; // type:function size:0x8 scope:global
cSimulatorImpl__SetProbe_SimLoopProbe_ptr = .text:0x80141B98; // type:function size:0x8 scope:global
cSimulatorImpl__GetPassiveInfluenceSystem_void = .text:0x80141BA0; // type:function size:0x8 scope:global
ReportMissingAnimation_cXPerson_ptr__char_ptr__int = .text:0x80141BA8; // type:function size:0x6C scope:global
